ff,01,00,c7,f1,0e,64,00,00,00,4b,00,00,00,00,00,80,7c,12,08,00,00,80,00,00,80,da,b4,15,00,00,80,00,00,80,0a,78,08,00,00,80,00,00,80,df,79,15,00,00,80,00,00,80,c7,d9,08,00,00,80,00,00,80,e6,3e,15,00,00,80,00,00,80,c3,66,09,00,00,80,00,00,80,e8,f0,14,00,00,80,00,00,80,d9,e0,09,00,00,80,00,00,80,19,93,14,00,00,80,00,00,80,4e,b8,09,00,00,80,00,00,80,d5,96,14,00,00,80,00,00,80,dd,53,09,00,00,80,00,00,80,89,d1,14,00,00,80,00,00,80,61,f2,08,00,00,80,00,00,80,6b,0c,15,00,00,80,00,00,80,83,63,08,00,00,80,00,00,80,2d,5a,15,00,00,80,00,00,80,c6,ea,07,00,00,80,00,00,80,3a,b6,15,00,00,80,47,22,09,a4,23,09,4e,38,70
ff,01,00,c7,f1,0e,64,00,00,00,4b,00,00,00,00,00,80,7a,12,08,00,00,80,00,00,80,4d,b2,15,00,00,80,00,00,80,87,77,08,00,00,80,00,00,80,54,7a,15,00,00,80,00,00,80,8f,da,08,00,00,80,00,00,80,39,3f,15,00,00,80,00,00,80,9d,67,09,00,00,80,00,00,80,2a,ef,14,00,00,80,00,00,80,8e,e1,09,00,00,80,00,00,80,cc,93,14,00,00,80,00,00,80,ba,b8,09,00,00,80,00,00,80,cb,97,14,00,00,80,00,00,80,6a,53,09,00,00,80,00,00,80,c0,d1,14,00,00,80,00,00,80,9c,f1,08,00,00,80,00,00,80,c7,0c,15,00,00,80,00,00,80,dc,64,08,00,00,80,00,00,80,c2,5c,15,00,00,80,00,00,80,48,ec,07,00,00,80,00,00,80,b5,b7,15,00,00,80,47,22,09,a3,23,09,4f,97,20
ff,01,00,c7,f1,0e,64,00,00,00,4b,00,00,00,00,00,80,54,15,08,00,00,80,00,00,80,e4,b3,15,00,00,80,00,00,80,96,7b,08,00,00,80,00,00,80,ab,7b,15,00,00,80,00,00,80,1f,dd,08,00,00,80,00,00,80,d3,3f,15,00,00,80,00,00,80,33,6d,09,00,00,80,00,00,80,20,ef,14,00,00,80,00,00,80,7d,e3,09,00,00,80,00,00,80,72,92,14,00,00,80,00,00,80,ed,b9,09,00,00,80,00,00,80,bf,98,14,00,00,80,00,00,80,af,55,09,00,00,80,00,00,80,1f,d3,14,00,00,80,00,00,80,44,f3,08,00,00,80,00,00,80,72,0d,15,00,00,80,00,00,80,47,62,08,00,00,80,00,00,80,d4,5e,15,00,00,80,00,00,80,e1,eb,07,00,00,80,00,00,80,70,ba,15,00,00,80,4b,22,09,a8,23,09,50,7a,86
ff,01,00,c7,f1,0e,64,00,00,00,4b,00,00,00,00,00,80,1d,17,08,00,00,80,00,00,80,74,b3,15,00,00,80,00,00,80,bd,7c,08,00,00,80,00,00,80,e3,79,15,00,00,80,00,00,80,cc,df,08,00,00,80,00,00,80,c6,3f,15,00,00,80,00,00,80,c8,72,09,00,00,80,00,00,80,f2,f1,14,00,00,80,00,00,80,8e,e9,09,00,00,80,00,00,80,34,98,14,00,00,80,00,00,80,7a,bb,09,00,00,80,00,00,80,18,9d,14,00,00,80,00,00,80,f0,54,09,00,00,80,00,00,80,c3,d5,14,00,00,80,00,00,80,a7,f1,08,00,00,80,00,00,80,47,10,15,00,00,80,00,00,80,ee,5f,08,00,00,80,00,00,80,db,62,15,00,00,80,00,00,80,7c,ed,07,00,00,80,00,00,80,46,bc,15,00,00,80,4d,22,09,b5,23,09,51,41,05
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,56,1c,08,00,00,80,00,00,80,6a,b3,15,00,00,80,00,00,80,c3,82,08,00,00,80,00,00,80,7a,79,15,00,00,80,00,00,80,ed,e4,08,00,00,80,00,00,80,ee,3e,15,00,00,80,00,00,80,35,74,09,00,00,80,00,00,80,61,ee,14,00,00,80,00,00,80,17,e8,09,00,00,80,00,00,80,49,94,14,00,00,80,00,00,80,df,ba,09,00,00,80,00,00,80,90,9b,14,00,00,80,00,00,80,18,54,09,00,00,80,00,00,80,c9,d5,14,00,00,80,00,00,80,9f,ee,08,00,00,80,00,00,80,cd,11,15,00,00,80,00,00,80,6e,5d,08,00,00,80,00,00,80,07,64,15,00,00,80,00,00,80,78,ea,07,00,00,80,00,00,80,8a,bd,15,00,00,80,65,22,09,db,23,09,52,00,d2
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,f8,19,08,00,00,80,00,00,80,3a,b4,15,00,00,80,00,00,80,dc,7f,08,00,00,80,00,00,80,ef,79,15,00,00,80,00,00,80,10,e1,08,00,00,80,00,00,80,96,3e,15,00,00,80,00,00,80,8a,72,09,00,00,80,00,00,80,d8,eb,14,00,00,80,00,00,80,bc,e3,09,00,00,80,00,00,80,e6,93,14,00,00,80,00,00,80,9e,b5,09,00,00,80,00,00,80,c5,9c,14,00,00,80,00,00,80,58,51,09,00,00,80,00,00,80,55,d5,14,00,00,80,00,00,80,21,ee,08,00,00,80,00,00,80,32,10,15,00,00,80,00,00,80,ac,5b,08,00,00,80,00,00,80,63,63,15,00,00,80,00,00,80,41,eb,07,00,00,80,00,00,80,85,bc,15,00,00,80,7e,22,09,12,24,09,53,f5,c0
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,84,1b,08,00,00,80,00,00,80,06,b3,15,00,00,80,00,00,80,24,82,08,00,00,80,00,00,80,57,79,15,00,00,80,00,00,80,3d,e7,08,00,00,80,00,00,80,f8,3e,15,00,00,80,00,00,80,0c,7a,09,00,00,80,00,00,80,8b,eb,14,00,00,80,00,00,80,84,e9,09,00,00,80,00,00,80,65,93,14,00,00,80,00,00,80,75,b6,09,00,00,80,00,00,80,bc,9c,14,00,00,80,00,00,80,59,50,09,00,00,80,00,00,80,4d,d7,14,00,00,80,00,00,80,c9,ed,08,00,00,80,00,00,80,c6,11,15,00,00,80,00,00,80,ee,58,08,00,00,80,00,00,80,9b,63,15,00,00,80,00,00,80,71,e9,07,00,00,80,00,00,80,6e,bb,15,00,00,80,8f,22,09,3b,24,09,54,a5,27
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,dd,1a,08,00,00,80,00,00,80,41,b0,15,00,00,80,00,00,80,86,7e,08,00,00,80,00,00,80,3c,75,15,00,00,80,00,00,80,09,e1,08,00,00,80,00,00,80,a4,39,15,00,00,80,00,00,80,ab,75,09,00,00,80,00,00,80,a5,e4,14,00,00,80,00,00,80,44,e5,09,00,00,80,00,00,80,ae,8f,14,00,00,80,00,00,80,f8,b1,09,00,00,80,00,00,80,7d,9b,14,00,00,80,00,00,80,bc,4b,09,00,00,80,00,00,80,75,d7,14,00,00,80,00,00,80,d0,eb,08,00,00,80,00,00,80,0c,14,15,00,00,80,00,00,80,62,58,08,00,00,80,00,00,80,85,66,15,00,00,80,00,00,80,18,eb,07,00,00,80,00,00,80,38,bd,15,00,00,80,88,22,09,43,24,09,55,a3,7d
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,84,1a,08,00,00,80,00,00,80,ce,ae,15,00,00,80,00,00,80,a2,80,08,00,00,80,00,00,80,73,71,15,00,00,80,00,00,80,75,e5,08,00,00,80,00,00,80,aa,35,15,00,00,80,00,00,80,87,7a,09,00,00,80,00,00,80,b6,e2,14,00,00,80,00,00,80,73,e5,09,00,00,80,00,00,80,40,8b,14,00,00,80,00,00,80,81,af,09,00,00,80,00,00,80,36,98,14,00,00,80,00,00,80,44,47,09,00,00,80,00,00,80,a0,d3,14,00,00,80,00,00,80,06,e5,08,00,00,80,00,00,80,08,0e,15,00,00,80,00,00,80,d7,4e,08,00,00,80,00,00,80,6a,61,15,00,00,80,00,00,80,80,e2,07,00,00,80,00,00,80,29,b8,15,00,00,80,86,22,09,40,24,09,56,79,f9
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,a3,16,08,00,00,80,00,00,80,6d,aa,15,00,00,80,00,00,80,c3,7b,08,00,00,80,00,00,80,69,6e,15,00,00,80,00,00,80,2e,df,08,00,00,80,00,00,80,6c,34,15,00,00,80,00,00,80,66,75,09,00,00,80,00,00,80,44,df,14,00,00,80,00,00,80,a6,df,09,00,00,80,00,00,80,d1,88,14,00,00,80,00,00,80,c0,aa,09,00,00,80,00,00,80,4e,97,14,00,00,80,00,00,80,04,46,09,00,00,80,00,00,80,74,d2,14,00,00,80,00,00,80,46,e1,08,00,00,80,00,00,80,36,0d,15,00,00,80,00,00,80,17,4c,08,00,00,80,00,00,80,88,61,15,00,00,80,00,00,80,6a,e4,07,00,00,80,00,00,80,fc,b4,15,00,00,80,81,22,09,3d,24,09,57,e0,09
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,a2,17,08,00,00,80,00,00,80,6a,a7,15,00,00,80,00,00,80,b4,7e,08,00,00,80,00,00,80,77,6d,15,00,00,80,00,00,80,91,e4,08,00,00,80,00,00,80,ea,33,15,00,00,80,00,00,80,fc,78,09,00,00,80,00,00,80,f1,de,14,00,00,80,00,00,80,2a,e2,09,00,00,80,00,00,80,db,89,14,00,00,80,00,00,80,d2,aa,09,00,00,80,00,00,80,b5,9a,14,00,00,80,00,00,80,94,43,09,00,00,80,00,00,80,e7,d5,14,00,00,80,00,00,80,bc,e0,08,00,00,80,00,00,80,5f,10,15,00,00,80,00,00,80,ed,4a,08,00,00,80,00,00,80,ff,64,15,00,00,80,00,00,80,c2,e3,07,00,00,80,00,00,80,b0,b9,15,00,00,80,84,22,09,38,24,09,58,85,1d
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,e5,1a,08,00,00,80,00,00,80,ce,ab,15,00,00,80,00,00,80,6e,81,08,00,00,80,00,00,80,3f,70,15,00,00,80,00,00,80,73,e6,08,00,00,80,00,00,80,08,34,15,00,00,80,00,00,80,20,7d,09,00,00,80,00,00,80,f8,dc,14,00,00,80,00,00,80,bc,e2,09,00,00,80,00,00,80,35,89,14,00,00,80,00,00,80,c2,aa,09,00,00,80,00,00,80,47,99,14,00,00,80,00,00,80,f9,43,09,00,00,80,00,00,80,ff,d5,14,00,00,80,00,00,80,a4,df,08,00,00,80,00,00,80,a3,10,15,00,00,80,00,00,80,71,48,08,00,00,80,00,00,80,a0,67,15,00,00,80,00,00,80,c2,e3,07,00,00,80,00,00,80,37,bc,15,00,00,80,8f,22,09,57,24,09,59,80,ad
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,a2,1f,08,00,00,80,00,00,80,28,a9,15,00,00,80,00,00,80,e6,86,08,00,00,80,00,00,80,a5,6b,15,00,00,80,00,00,80,43,e9,08,00,00,80,00,00,80,a4,30,15,00,00,80,00,00,80,b7,7f,09,00,00,80,00,00,80,ef,da,14,00,00,80,00,00,80,54,e4,09,00,00,80,00,00,80,08,89,14,00,00,80,00,00,80,5e,aa,09,00,00,80,00,00,80,45,9c,14,00,00,80,00,00,80,bb,44,09,00,00,80,00,00,80,2f,d8,14,00,00,80,00,00,80,33,df,08,00,00,80,00,00,80,e4,13,15,00,00,80,00,00,80,de,47,08,00,00,80,00,00,80,5f,6a,15,00,00,80,00,00,80,61,e5,07,00,00,80,00,00,80,94,bd,15,00,00,80,ab,22,09,78,24,09,5a,30,f2
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,db,1e,08,00,00,80,00,00,80,f3,a9,15,00,00,80,00,00,80,7b,84,08,00,00,80,00,00,80,f4,6c,15,00,00,80,00,00,80,4b,e7,08,00,00,80,00,00,80,b1,33,15,00,00,80,00,00,80,3f,80,09,00,00,80,00,00,80,51,de,14,00,00,80,00,00,80,0c,e4,09,00,00,80,00,00,80,a3,8b,14,00,00,80,00,00,80,e2,a8,09,00,00,80,00,00,80,45,9c,14,00,00,80,00,00,80,12,41,09,00,00,80,00,00,80,c9,d6,14,00,00,80,00,00,80,c9,db,08,00,00,80,00,00,80,ed,12,15,00,00,80,00,00,80,07,43,08,00,00,80,00,00,80,af,69,15,00,00,80,00,00,80,32,e2,07,00,00,80,00,00,80,fe,ba,15,00,00,80,c2,22,09,ad,24,09,5b,0f,cf
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,53,1c,08,00,00,80,00,00,80,64,a8,15,00,00,80,00,00,80,b7,83,08,00,00,80,00,00,80,a5,6b,15,00,00,80,00,00,80,12,e8,08,00,00,80,00,00,80,cb,2f,15,00,00,80,00,00,80,83,80,09,00,00,80,00,00,80,93,d7,14,00,00,80,00,00,80,ce,e0,09,00,00,80,00,00,80,ff,84,14,00,00,80,00,00,80,56,a3,09,00,00,80,00,00,80,5b,99,14,00,00,80,00,00,80,09,3f,09,00,00,80,00,00,80,aa,d5,14,00,00,80,00,00,80,ff,d9,08,00,00,80,00,00,80,ff,0f,15,00,00,80,00,00,80,6f,3e,08,00,00,80,00,00,80,4a,68,15,00,00,80,00,00,80,5f,df,07,00,00,80,00,00,80,06,b9,15,00,00,80,d2,22,09,db,24,09,5c,4f,d1
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,94,1b,08,00,00,80,00,00,80,1b,a5,15,00,00,80,00,00,80,31,81,08,00,00,80,00,00,80,ea,68,15,00,00,80,00,00,80,1d,e8,08,00,00,80,00,00,80,26,2f,15,00,00,80,00,00,80,a6,83,09,00,00,80,00,00,80,b6,d7,14,00,00,80,00,00,80,9e,e2,09,00,00,80,00,00,80,3e,87,14,00,00,80,00,00,80,ee,a4,09,00,00,80,00,00,80,e0,9b,14,00,00,80,00,00,80,98,3f,09,00,00,80,00,00,80,6b,d8,14,00,00,80,00,00,80,b0,da,08,00,00,80,00,00,80,60,13,15,00,00,80,00,00,80,86,41,08,00,00,80,00,00,80,82,6c,15,00,00,80,00,00,80,c0,e4,07,00,00,80,00,00,80,6b,ba,15,00,00,80,e1,22,09,0d,25,09,5d,f9,8e
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,3e,22,08,00,00,80,00,00,80,f0,a5,15,00,00,80,00,00,80,17,89,08,00,00,80,00,00,80,38,6b,15,00,00,80,00,00,80,a6,ed,08,00,00,80,00,00,80,51,30,15,00,00,80,00,00,80,74,86,09,00,00,80,00,00,80,d4,d7,14,00,00,80,00,00,80,99,e1,09,00,00,80,00,00,80,3e,88,14,00,00,80,00,00,80,9d,a2,09,00,00,80,00,00,80,b2,9d,14,00,00,80,00,00,80,d8,3d,09,00,00,80,00,00,80,b4,d7,14,00,00,80,00,00,80,51,da,08,00,00,80,00,00,80,85,13,15,00,00,80,00,00,80,04,3e,08,00,00,80,00,00,80,c6,6d,15,00,00,80,00,00,80,23,e2,07,00,00,80,00,00,80,6b,bd,15,00,00,80,f3,22,09,34,25,09,5e,f7,82
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,53,21,08,00,00,80,00,00,80,64,a7,15,00,00,80,00,00,80,85,87,08,00,00,80,00,00,80,1a,6a,15,00,00,80,00,00,80,f9,ec,08,00,00,80,00,00,80,c9,2e,15,00,00,80,00,00,80,cc,88,09,00,00,80,00,00,80,b4,d6,14,00,00,80,00,00,80,94,e0,09,00,00,80,00,00,80,45,87,14,00,00,80,00,00,80,96,9f,09,00,00,80,00,00,80,27,9c,14,00,00,80,00,00,80,ac,3a,09,00,00,80,00,00,80,b8,d9,14,00,00,80,00,00,80,b5,d7,08,00,00,80,00,00,80,ac,16,15,00,00,80,00,00,80,89,3d,08,00,00,80,00,00,80,8a,70,15,00,00,80,00,00,80,33,e3,07,00,00,80,00,00,80,48,bd,15,00,00,80,f6,22,09,53,25,09,5f,a0,db
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,29,24,08,00,00,80,00,00,80,8a,a7,15,00,00,80,00,00,80,2d,8d,08,00,00,80,00,00,80,30,6e,15,00,00,80,00,00,80,e6,f2,08,00,00,80,00,00,80,c6,31,15,00,00,80,00,00,80,31,8f,09,00,00,80,00,00,80,b6,d6,14,00,00,80,00,00,80,58,e8,09,00,00,80,00,00,80,86,8b,14,00,00,80,00,00,80,4f,a7,09,00,00,80,00,00,80,73,a5,14,00,00,80,00,00,80,33,43,09,00,00,80,00,00,80,43,e5,14,00,00,80,00,00,80,ca,df,08,00,00,80,00,00,80,ab,23,15,00,00,80,00,00,80,03,46,08,00,00,80,00,00,80,4c,7e,15,00,00,80,00,00,80,a2,f2,07,00,00,80,00,00,80,1a,cc,15,00,00,80,ff,22,09,71,25,09,60,5b,38
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,cd,34,08,00,00,80,00,00,80,18,b7,15,00,00,80,00,00,80,2c,9d,08,00,00,80,00,00,80,dd,7a,15,00,00,80,00,00,80,9f,05,09,00,00,80,00,00,80,29,40,15,00,00,80,00,00,80,e8,a3,09,00,00,80,00,00,80,13,e7,14,00,00,80,00,00,80,9d,fb,09,00,00,80,00,00,80,1c,9c,14,00,00,80,00,00,80,84,b9,09,00,00,80,00,00,80,b8,b6,14,00,00,80,00,00,80,5c,54,09,00,00,80,00,00,80,9d,f4,14,00,00,80,00,00,80,42,ee,08,00,00,80,00,00,80,fe,30,15,00,00,80,00,00,80,34,53,08,00,00,80,00,00,80,66,8c,15,00,00,80,00,00,80,0b,ff,07,00,00,80,00,00,80,83,d7,15,00,00,80,0a,23,09,93,25,09,61,fa,2f
ff,01,00,c7,f1,0e,64,00,00,00,4c,00,00,00,00,00,80,af,40,08,00,00,80,00,00,80,a4,bd,15,00,00,80,00,00,80,fd,a6,08,00,00,80,00,00,80,6d,81,15,00,00,80,00,00,80,cf,0c,09,00,00,80,00,00,80,66,45,15,00,00,80,00,00,80,27,aa,09,00,00,80,00,00,80,d0,ea,14,00,00,80,00,00,80,4f,00,0a,00,00,80,00,00,80,37,a1,14,00,00,80,00,00,80,13,bd,09,00,00,80,00,00,80,50,bd,14,00,00,80,00,00,80,e7,56,09,00,00,80,00,00,80,99,fb,14,00,00,80,00,00,80,dc,f0,08,00,00,80,00,00,80,1d,36,15,00,00,80,00,00,80,d0,55,08,00,00,80,00,00,80,b2,8f,15,00,00,80,00,00,80,02,04,08,00,00,80,00,00,80,ee,d9,15,00,00,80,21,23,09,b5,25,09,62,f7,bb
